1;{"root": ["0x11a873f8304433132274220b1deebaac7f5563634d74d06d13726968ad3c8ae5","0x11a873f8304433132274220b1deebaac7f5563634d74d06d13726968ad3c8ae5"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x213f6f5648d54e8915e28d52bf4a1b7201a4d2d58ffc5234c93da04e77ae65bd","0x213f6f5648d54e8915e28d52bf4a1b7201a4d2d58ffc5234c93da04e77ae65bd"]}
0;{"root": ["0x3e7","0x11a873f8304433132274220b1deebaac7f5563634d74d06d13726968ad3c8ae5"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x213f6f5648d54e8915e28d52bf4a1b7201a4d2d58ffc5234c93da04e77ae65bd","0x213f6f5648d54e8915e28d52bf4a1b7201a4d2d58ffc5234c93da04e77ae65bd"]}
0;{"root": ["0x3e7","0x11a873f8304433132274220b1deebaac7f5563634d74d06d13726968ad3c8ae5"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x213f6f5648d54e8915e28d52bf4a1b7201a4d2d58ffc5234c93da04e77ae65bd"]}
0;{"root": ["0x3e7","0x11a873f8304433132274220b1deebaac7f5563634d74d06d13726968ad3c8ae5"],"inPathIndices": [999,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x213f6f5648d54e8915e28d52bf4a1b7201a4d2d58ffc5234c93da04e77ae65bd"]}
0;{"root": ["0x3e7","0x11a873f8304433132274220b1deebaac7f5563634d74d06d13726968ad3c8ae5"],"inPathIndices": [999,0],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x213f6f5648d54e8915e28d52bf4a1b7201a4d2d58ffc5234c93da04e77ae65bd"]}
1;{"root": ["0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741"],"inPathIndices": [2,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc"]}
0;{"root": ["0x3e7","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741"],"inPathIndices": [2,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc"]}
0;{"root": ["0x3e7","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741"],"inPathIndices": [2,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc"]}
0;{"root": ["0x3e7","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741"],"inPathIndices": [999,2,2],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc"]}
0;{"root": ["0x3e7","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741","0x101a9ff126cdf2704fdbb9fd0310bae23c7562173ff556b480be9518ddb3d741"],"inPathIndices": [999,2,2],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc","0x212ee86a05bd3447f412bd4cbf58fc3dea8b02e52c20adfc60254ae3d66ea5bc"]}
1;{"root": ["0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d"],"inPathIndices": [1,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810"]}
0;{"root": ["0x3e7","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d"],"inPathIndices": [1,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810"]}
0;{"root": ["0x3e7","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d"],"inPathIndices": [1,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810"]}
0;{"root": ["0x3e7","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d"],"inPathIndices": [999,1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810"]}
0;{"root": ["0x3e7","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d","0xf70ba1fe0c7432ebc1723550fb7c4f92887749e34a04fa7f6b9b408e1ab199d"],"inPathIndices": [999,1,1,1],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238"]],"leaf": ["0x3e7","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810","0x3988af2d3bf12f1707d44bee4d79649e6987f30ca5143127892b35e14c0e810"]}
1;{"root": ["0x24f0134c93b03f35b5e2d5fad7f6e1b8a5defa34c62e588fc1f05276ad5d1b03"],"inPathIndices": [3],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x22cca230e1892f5747ad5eb7257f935a147b6714f568f696e70cf2ec9f5acba6"]}
0;{"root": ["0x3e7"],"inPathIndices": [3],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x22cca230e1892f5747ad5eb7257f935a147b6714f568f696e70cf2ec9f5acba6"]}
0;{"root": ["0x3e7"],"inPathIndices": [3],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7"]}
1;{"root": ["0x1c0f9e85ca8cbfccd445b5c6f614ff31809b15acb2e59ddb74c82a0ce5847fb6","0x1c0f9e85ca8cbfccd445b5c6f614ff31809b15acb2e59ddb74c82a0ce5847fb6"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x262b05c86039e2332912dd07d49078cda0921f74cde4746d37912052d18c17f6","0x262b05c86039e2332912dd07d49078cda0921f74cde4746d37912052d18c17f6"]}
0;{"root": ["0x3e7","0x1c0f9e85ca8cbfccd445b5c6f614ff31809b15acb2e59ddb74c82a0ce5847fb6"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x262b05c86039e2332912dd07d49078cda0921f74cde4746d37912052d18c17f6","0x262b05c86039e2332912dd07d49078cda0921f74cde4746d37912052d18c17f6"]}
0;{"root": ["0x3e7","0x1c0f9e85ca8cbfccd445b5c6f614ff31809b15acb2e59ddb74c82a0ce5847fb6"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x262b05c86039e2332912dd07d49078cda0921f74cde4746d37912052d18c17f6"]}
0;{"root": ["0x3e7","0x1c0f9e85ca8cbfccd445b5c6f614ff31809b15acb2e59ddb74c82a0ce5847fb6"],"inPathIndices": [999,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x262b05c86039e2332912dd07d49078cda0921f74cde4746d37912052d18c17f6"]}
0;{"root": ["0x3e7","0x1c0f9e85ca8cbfccd445b5c6f614ff31809b15acb2e59ddb74c82a0ce5847fb6"],"inPathIndices": [999,0],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864","0x1069673dcdb12263df301a6ff584a7ec261a44cb9dc68df067a4774460b1f1e1","0x18f43331537ee2af2e3d758d50f72106467c6eea50371dd528d57eb2b856d238","0x7f9d837cb17b0d36320ffe93ba52345f1b728571a568265caac97559dbc952a"]],"leaf": ["0x3e7","0x262b05c86039e2332912dd07d49078cda0921f74cde4746d37912052d18c17f6"]}
