
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
14 v2 transfer: 5vH2HTjoY5Hnhnqjkv9PPRy2yFhKYEmKpE71iyBJVx24L5qyPsnv2S7ziTRBQop3LczMzs7FWbtss5CVE8dcAV4L
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
14 v2 token transfer: RyXy1eiuRsKdZMgU3PMsQkhTzQZ5PfLd7GtSD7wsWNDe9MbSG2HxNiDxqCC63PA5BKqrBYfBsRvvJ4CqX8zknxH
payer balance: 99961525470
[2m2025-11-23T11:01:15.107350Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 14 fallback (240-250)
[2m2025-11-23T11:01:15.108191Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (250-260)
[2m2025-11-23T11:01:15.110709Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m Fetching both output and input queue in single V2 call (batch 0)
[2m2025-11-23T11:01:15.116045Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m Cached prefetched input queue data for NULLIFY phase
[2m2025-11-23T11:01:15.116088Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::staging_tree[0m[2m:[0m Pre-expanded tree for APPEND batch 0: 40 -> 50 leaves (max index in batch: 49)
[2m2025-11-23T11:01:15.244868Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m Using start_index: 40 (min leaf_index from batch)
[2m2025-11-23T11:01:15.249622Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m 📍 APPEND batch 0 circuit inputs: old_root=[28, 25, 200, 79][..4] new_root=[26, 3, 62, 163][..4] start_index=40 leaves=10
15 v2 compress: 5iyBgUjB5u9yanF73pmzc8eaNqDGGzkbPB9xJc7aeTSqehA7nA31WkufX5a1dew8utbKMgqTh5A6ek3rbBKyT4i2
[2m2025-11-23T11:01:16.268995Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m Generated APPEND instruction data for batch 0
[2m2025-11-23T11:01:16.269092Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::state[0m[2m:[0m append proofs 1
[2m2025-11-23T11:01:16.269592Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Sending transaction with 1 instructions for tree: bmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU...
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
[2m2025-11-23T11:01:16.778843Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Waiting for transaction confirmation: 5mCpsgb2eDf1Sy7X1EZqj6N4nPXwuUkH9DK6Cae78YxkV5nz2Bt7s2BdRnYLPC9AgMmD99KkX4g4eGHejeE5Pnov
[2m2025-11-23T11:01:16.779207Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Transaction confirmed successfully: 5mCpsgb2eDf1Sy7X1EZqj6N4nPXwuUkH9DK6Cae78YxkV5nz2Bt7s2BdRnYLPC9AgMmD99KkX4g4eGHejeE5Pnov for tree: bmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU
[2m2025-11-23T11:01:16.779347Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::state[0m[2m:[0m append tx 5mCpsgb2eDf1Sy7X1EZqj6N4nPXwuUkH9DK6Cae78YxkV5nz2Bt7s2BdRnYLPC9AgMmD99KkX4g4eGHejeE5Pnov
[2m2025-11-23T11:01:16.783075Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m Next NULLIFY batch will start at queue index: 30
[2m2025-11-23T11:01:16.916015Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m 📍 NULLIFY batch 0 old_leaves[0]=[42, 173, 48, 176][..4] nullifiers[0]=[13, 249, 111, 104][..4]
[2m2025-11-23T11:01:16.919201Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m 📍 NULLIFY batch 0 on-chain=[34, 191, 133, 230][..4] computed=[34, 191, 133, 230][..4]
[2m2025-11-23T11:01:16.920174Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester_utils::instructions::state[0m[2m:[0m 📍 NULLIFY batch 0 circuit inputs: old_root=[26, 3, 62, 163][..4] new_root=[38, 144, 192, 11][..4] leaves=10
15 v2 transfer: 4aWRECuBE9rGyzj8kCS6qYTSL9rrSuv86FfHJ9hmnL9cpoHEeXFUwH5zcfaKrRp4NpEZnXX4VJpCBti3x7BctTzG
[2m2025-11-23T11:01:17.936859Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::state[0m[2m:[0m nullify proofs 1
[2m2025-11-23T11:01:17.937461Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Sending transaction with 1 instructions for tree: bmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU...
[2m2025-11-23T11:01:18.447444Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Waiting for transaction confirmation: 4P44Mc5bdvBPJ9ohfaZv3qWoHQVgu8p18vfv6V7RgNtu9QwsLjoCMVyowvcQHYzG3BXDp8xYoggUpyuQ588Wf4k
